brazil,congo_forest,day,month,year
9910,770,15a,7,1981
7710,710,15b,7,1981
3760,720,15a,8,1981
3440,790,15b,8,1981
3820,900,15a,9,1981
3900,780,15b,9,1981
8120,730,15a,10,1981
7690,830,15b,10,1981
7770,1000,15a,11,1981
6782,830,15b,11,1981
7510,720,15a,12,1981
6082,830,15b,12,1981
5530,880,15a,1,1982
7440,730,15b,1,1982
6390,690,15a,2,1982
4690,860,15b,2,1982
4920,810,15a,3,1982
4192,830,15b,3,1982
4160,860,15a,4,1982
4190,840,15b,4,1982
4420,870,15a,5,1982
4590,830,15b,5,1982
5400,970,15a,6,1982
6170,810,15b,6,1982
5910,790,15a,7,1982
5130,760,15b,7,1982
6592,880,15a,8,1982
7580,1010,15b,8,1982
8140,950,15a,9,1982
7502,860,15b,9,1982
8460,810,15a,10,1982
8000,800,15b,10,1982
7012,830,15a,11,1982
7560,790,15b,11,1982
7770,710,15a,12,1982
7530,900,15b,12,1982
7980,710,15a,1,1983
7110,770,15b,1,1983
5560,740,15a,2,1983
5450,720,15b,2,1983
3760,820,15a,3,1983
4490,910,15b,3,1983
3840,880,15a,4,1983
4080,820,15b,4,1983
3540,830,15a,5,1983
3840,710,15b,5,1983
5420,850,15a,6,1983
4970,840,15b,6,1983
6390,930,15a,7,1983
7420,750,15b,7,1983
7030,770,15a,8,1983
8410,960,15b,8,1983
8570,870,15a,9,1983
6382,830,15b,9,1983
6932,810,15a,10,1983
8470,740,15b,10,1983
8160,820,15a,11,1983
6762,830,15b,11,1983
7012,780,15a,12,1983
7170,860,15b,12,1983
7030,780,15a,1,1984
6140,670,15b,1,1984
6000,790,15a,2,1984
4914,750,15b,2,1984
3382,820,15a,3,1984
3990,910,15b,3,1984
3840,820,15a,4,1984
3970,810,15b,4,1984
3290,880,15a,5,1984
3560,870,15b,5,1984
3500,930,15a,6,1984
4890,920,15b,6,1984
3870,1020,15a,7,1984
6160,910,15b,7,1984
5092,1030,15a,8,1984
6992,910,15b,8,1984
7920,730,15a,9,1984
6832,930,15b,9,1984
7532,1030,15a,10,1984
7602,950,15b,10,1984
6872,850,15a,11,1984
7460,860,15b,11,1984
5992,820,15a,12,1984
7610,710,15b,12,1984
7560,690,15a,1,1985
7390,680,15b,1,1985
6090,760,15a,2,1985
3780,850,15b,2,1985
3900,760,15a,3,1985
6040,800,15b,3,1985
4210,720,15a,4,1985
3650,830,15b,4,1985
5090,950,15a,5,1985
3080,880,15b,5,1985
2720,930,15a,6,1985
4160,780,15b,6,1985
7010,940,15a,7,1985
7280,800,15b,7,1985
4842,870,15a,8,1985
7740,970,15b,8,1985
8030,1040,15a,9,1985
8140,980,15b,9,1985
7472,940,15a,10,1985
8360,790,15b,10,1985
8860,810,15a,11,1985
7510,880,15b,11,1985
7240,860,15a,12,1985
7790,780,15b,12,1985
7530,610,15a,1,1986
7460,620,15b,1,1986
6610,850,15a,2,1986
5990,710,15b,2,1986
5930,790,15a,3,1986
3242,880,15b,3,1986
4570,830,15a,4,1986
5460,830,15b,4,1986
3870,850,15a,5,1986
4810,930,15b,5,1986
3900,830,15a,6,1986
5620,900,15b,6,1986
3062,830,15a,7,1986
5450,760,15b,7,1986
5292,1000,15a,8,1986
8010,940,15b,8,1986
6092,960,15a,9,1986
8100,960,15b,9,1986
7522,830,15a,10,1986
8400,930,15b,10,1986
5432,850,15a,11,1986
7650,890,15b,11,1986
7570,690,15a,12,1986
7830,840,15b,12,1986
6570,690,15a,1,1987
5850,740,15b,1,1987
5880,820,15a,2,1987
2972,730,15b,2,1987
4110,760,15a,3,1987
3930,740,15b,3,1987
3690,860,15a,4,1987
4460,890,15b,4,1987
4240,780,15a,5,1987
5180,760,15b,5,1987
4500,780,15a,6,1987
5540,950,15b,6,1987
5650,950,15a,7,1987
8240,920,15b,7,1987
7100,860,15a,8,1987
3952,650,15b,8,1987
7820,820,15a,9,1987
7700,910,15b,9,1987
7690,760,15a,10,1987
7582,770,15b,10,1987
7790,740,15a,11,1987
7362,830,15b,11,1987
6802,720,15a,12,1987
5302,820,15b,12,1987
7660,610,15a,1,1988
3202,680,15b,1,1988
4960,582,15a,2,1988
4940,830,15b,2,1988
3930,810,15a,3,1988
5960,830,15b,3,1988
5530,900,15a,4,1988
5070,830,15b,4,1988
6520,780,15a,5,1988
6770,780,15b,5,1988
4020,910,15a,6,1988
5740,960,15b,6,1988
7090,930,15a,7,1988
7730,880,15b,7,1988
7200,1020,15a,8,1988
7222,1050,15b,8,1988
8100,780,15a,9,1988
7442,830,15b,9,1988
8080,980,15a,10,1988
8210,730,15b,10,1988
6652,900,15a,11,1988
8250,830,15b,11,1988
6392,950,15a,12,1988
5602,760,15b,12,1988
7850,700,15a,1,1989
8170,690,15b,1,1989
6290,810,15a,2,1989
5380,670,15b,2,1989
5050,670,15a,3,1989
5590,780,15b,3,1989
4780,930,15a,4,1989
6450,810,15b,4,1989
6690,760,15a,5,1989
6440,870,15b,5,1989
6910,830,15a,6,1989
6900,870,15b,6,1989
7170,810,15a,7,1989
3710,830,15b,7,1989
6770,990,15a,8,1989
8130,970,15b,8,1989
8020,1010,15a,9,1989
6312,830,15b,9,1989
8040,830,15a,10,1989
7700,930,15b,10,1989
6032,760,15a,11,1989
7442,770,15b,11,1989
8230,760,15a,12,1989
7810,790,15b,12,1989
9620,690,15a,1,1990
7790,670,15b,1,1990
6250,740,15a,2,1990
5000,830,15b,2,1990
3460,810,15a,3,1990
4240,810,15b,3,1990
7010,880,15a,4,1990
6750,780,15b,4,1990
6880,850,15a,5,1990
6740,900,15b,5,1990
5620,870,15a,6,1990
7410,850,15b,6,1990
7470,810,15a,7,1990
7930,760,15b,7,1990
7220,940,15a,8,1990
7780,1010,15b,8,1990
3222,920,15a,9,1990
8530,830,15b,9,1990
7492,870,15a,10,1990
8690,730,15b,10,1990
8390,820,15a,11,1990
8200,910,15b,11,1990
6732,810,15a,12,1990
7670,790,15b,12,1990
9840,700,15a,1,1991
7120,750,15b,1,1991
6630,760,15a,2,1991
4620,890,15b,2,1991
5580,830,15a,3,1991
3342,860,15b,3,1991
6280,830,15a,4,1991
7200,880,15b,4,1991
6420,840,15a,5,1991
6020,900,15b,5,1991
5880,890,15a,6,1991
4620,880,15b,6,1991
3810,880,15a,7,1991
3130,930,15b,7,1991
5042,1160,15a,8,1991
6932,1020,15b,8,1991
7570,720,15a,9,1991
8770,800,15b,9,1991
8530,800,15a,10,1991
8450,750,15b,10,1991
8170,840,15a,11,1991
7362,850,15b,11,1991
7940,780,15a,12,1991
8330,850,15b,12,1991
7130,690,15a,1,1992
4800,700,15b,1,1992
5770,740,15a,2,1992
3880,790,15b,2,1992
3980,850,15a,3,1992
3890,790,15b,3,1992
4520,860,15a,4,1992
4860,800,15b,4,1992
5450,770,15a,5,1992
4540,780,15b,5,1992
6500,750,15a,6,1992
3402,780,15b,6,1992
6120,850,15a,7,1992
7200,900,15b,7,1992
7130,950,15a,8,1992
8000,910,15b,8,1992
6412,880,15a,9,1992
7572,800,15b,9,1992
7322,820,15a,10,1992
8760,940,15b,10,1992
8270,860,15a,11,1992
8470,860,15b,11,1992
7970,870,15a,12,1992
7112,760,15b,12,1992
6300,710,15a,1,1993
5840,770,15b,1,1993
5070,730,15a,2,1993
3840,780,15b,2,1993
4000,760,15a,3,1993
4140,790,15b,3,1993
4110,830,15a,4,1993
3760,810,15b,4,1993
4990,730,15a,5,1993
3382,900,15b,5,1993
4240,950,15a,6,1993
6850,970,15b,6,1993
4340,880,15a,7,1993
7580,950,15b,7,1993
6042,890,15a,8,1993
8150,1120,15b,8,1993
7780,870,15a,9,1993
8690,850,15b,9,1993
7522,800,15a,10,1993
7482,810,15b,10,1993
8500,870,15a,11,1993
7730,720,15b,11,1993
7540,640,15a,12,1993
6582,660,15b,12,1993
8430,640,15a,1,1994
7330,620,15b,1,1994
6210,720,15a,2,1994
4970,820,15b,2,1994
4490,840,15a,3,1994
4050,880,15b,3,1994
3080,890,15a,4,1994
4320,750,15b,4,1994
4780,840,15a,5,1994
4730,960,15b,5,1994
6420,760,15a,6,1994
5640,770,15b,6,1994
3760,920,15a,7,1994
5710,870,15b,7,1994
6810,1020,15a,8,1994
6522,850,15b,8,1994
7860,810,15a,9,1994
7840,900,15b,9,1994
7632,870,15a,10,1994
8290,910,15b,10,1994
7172,870,15a,11,1994
6262,830,15b,11,1994
6362,800,15a,12,1994
7970,590,15b,12,1994
8630,660,15a,1,1995
7520,740,15b,1,1995
4370,760,15a,2,1995
4000,820,15b,2,1995
2680,750,15a,3,1995
3950,840,15b,3,1995
3990,880,15a,4,1995
5370,970,15b,4,1995
6450,900,15a,5,1995
4580,790,15b,5,1995
6850,870,15a,6,1995
5280,830,15b,6,1995
4960,850,15a,7,1995
6990,860,15b,7,1995
7620,860,15a,8,1995
7530,890,15b,8,1995
8160,950,15a,9,1995
8630,830,15b,9,1995
8770,760,15a,10,1995
8900,860,15b,10,1995
8720,760,15a,11,1995
7372,770,15b,11,1995
8060,610,15a,12,1995
6352,680,15b,12,1995
9270,860,15a,1,1996
7600,830,15b,1,1996
6850,710,15a,2,1996
5460,760,15b,2,1996
4950,850,15a,3,1996
5720,710,15b,3,1996
3780,800,15a,4,1996
4940,830,15b,4,1996
4400,810,15a,5,1996
4420,830,15b,5,1996
3950,830,15a,6,1996
4140,920,15b,6,1996
4340,880,15a,7,1996
6660,810,15b,7,1996
5552,1000,15a,8,1996
8650,680,15b,8,1996
8590,800,15a,9,1996
8020,920,15b,9,1996
8520,850,15a,10,1996
8400,850,15b,10,1996
8270,830,15a,11,1996
8040,760,15b,11,1996
4832,790,15a,12,1996
6962,760,15b,12,1996
9960,640,15a,1,1997
8160,740,15b,1,1997
7390,740,15a,2,1997
3002,840,15b,2,1997
3691,870,15a,3,1997
4380,920,15b,3,1997
4750,760,15a,4,1997
6020,780,15b,4,1997
6740,880,15a,5,1997
6400,900,15b,5,1997
7740,970,15a,6,1997
2992,950,15b,6,1997
7120,700,15a,7,1997
8090,820,15b,7,1997
7740,980,15a,8,1997
8370,1050,15b,8,1997
7950,770,15a,9,1997
8960,750,15b,9,1997
8380,930,15a,10,1997
8120,980,15b,10,1997
8640,730,15a,11,1997
6802,670,15b,11,1997
8480,690,15a,12,1997
8750,720,15b,12,1997
5740,810,15a,1,1998
7080,790,15b,1,1998
6930,830,15a,2,1998
3890,790,15b,2,1998
3210,740,15a,3,1998
3950,740,15b,3,1998
6950,750,15a,4,1998
5190,840,15b,4,1998
6290,710,15a,5,1998
7690,780,15b,5,1998
5880,910,15a,6,1998
5960,900,15b,6,1998
4460,790,15a,7,1998
7110,840,15b,7,1998
8620,1080,15a,8,1998
7820,1050,15b,8,1998
8170,1080,15a,9,1998
8080,850,15b,9,1998
8470,810,15a,10,1998
8440,890,15b,10,1998
8610,840,15a,11,1998
6412,890,15b,11,1998
7102,700,15a,12,1998
7690,670,15b,12,1998
9530,670,15a,1,1999
7850,730,15b,1,1999
7220,710,15a,2,1999
3162,700,15b,2,1999
4910,880,15a,3,1999
3990,990,15b,3,1999
3760,850,15a,4,1999
6770,850,15b,4,1999
3990,840,15a,5,1999
3950,900,15b,5,1999
6950,860,15a,6,1999
6370,780,15b,6,1999
6170,950,15a,7,1999
5800,780,15b,7,1999
6572,980,15a,8,1999
8250,930,15b,8,1999
8670,910,15a,9,1999
7960,1010,15b,9,1999
8500,940,15a,10,1999
7252,840,15b,10,1999
8250,830,15a,11,1999
8250,850,15b,11,1999
7420,720,15a,12,1999
7300,720,15b,12,1999
5880,620,15a,1,2000
7410,620,15b,1,2000
6420,670,15a,2,2000
4620,880,15b,2,2000
5250,800,15a,3,2000
4270,830,15b,3,2000
4430,830,15a,4,2000
3840,820,15b,4,2000
4590,990,15a,5,2000
7500,880,15b,5,2000
7200,880,15a,6,2000
5340,810,15b,6,2000
7790,920,15a,7,2000
6960,850,15b,7,2000
8430,940,15a,8,2000
7920,870,15b,8,2000
8560,830,15a,9,2000
8840,890,15b,9,2000
8010,880,15a,10,2000
7392,720,15b,10,2000
7780,880,15a,11,2000
8200,890,15b,11,2000
7850,830,15a,12,2000
5682,590,15b,12,2000
8260,620,15a,1,2001
6912,730,15b,1,2001
7450,660,15a,2,2001
5860,730,15b,2,2001
3722,760,15a,3,2001
3310,880,15b,3,2001
5870,940,15a,4,2001
3710,910,15b,4,2001
6330,990,15a,5,2001
5600,820,15b,5,2001
5990,810,15a,6,2001
5920,890,15b,6,2001
6710,980,15a,7,2001
7870,830,15b,7,2001
7300,1010,15a,8,2001
8500,880,15b,8,2001
7160,840,15a,9,2001
8400,900,15b,9,2001
8050,820,15a,10,2001
7600,880,15b,10,2001
7870,870,15a,11,2001
7870,840,15b,11,2001
6940,770,15a,12,2001
7350,590,15b,12,2001
7380,590,15a,1,2002
7120,690,15b,1,2002
5672,750,15a,2,2002
5000,660,15b,2,2002
3950,730,15a,3,2002
3362,810,15b,3,2002
3970,950,15a,4,2002
4660,840,15b,4,2002
5760,990,15a,5,2002
3692,870,15b,5,2002
6500,990,15a,6,2002
5780,830,15b,6,2002
5320,760,15a,7,2002
7160,880,15b,7,2002
7260,950,15a,8,2002
8470,900,15b,8,2002
7940,880,15a,9,2002
8540,870,15b,9,2002
8560,820,15a,10,2002
8240,640,15b,10,2002
7860,840,15a,11,2002
8120,710,15b,11,2002
7040,640,15a,12,2002
8090,680,15b,12,2002
6702,560,15a,1,2003
8020,690,15b,1,2003
6290,640,15a,2,2003
5700,640,15b,2,2003
4060,780,15a,3,2003
4860,760,15b,3,2003
3920,870,15a,4,2003
3430,920,15b,4,2003
2972,920,15a,5,2003
5010,860,15b,5,2003
6120,830,15a,6,2003
5960,880,15b,6,2003
5140,870,15a,7,2003
6270,790,15b,7,2003
7280,980,15a,8,2003
7020,750,15b,8,2003
8200,790,15a,9,2003
8650,760,15b,9,2003
7760,720,15a,10,2003
8380,900,15b,10,2003
8220,750,15a,11,2003
6542,820,15b,11,2003
7900,710,15a,12,2003
7750,710,15b,12,2003
6972,600,15a,1,2004
7900,710,15b,1,2004
4432,780,15a,2,2004
4870,680,15b,2,2004
6000,880,15a,3,2004
5930,990,15b,3,2004
2732,890,15a,4,2004
4330,940,15b,4,2004
4590,840,15a,5,2004
3842,920,15b,5,2004
4232,950,15a,6,2004
6240,890,15b,6,2004
4712,860,15a,7,2004
6630,730,15b,7,2004
6720,820,15a,8,2004
7870,750,15b,8,2004
8010,650,15a,9,2004
7780,640,15b,9,2004
8430,670,15a,10,2004
8170,640,15b,10,2004
7830,530,15a,11,2004
8320,550,15b,11,2004
8140,640,15a,12,2004
8140,670,15b,12,2004
8240,590,15a,1,2005
6860,730,15b,1,2005
6820,710,15a,2,2005
5484,800,15b,2,2005
4110,800,15a,3,2005
3792,800,15b,3,2005
5870,950,15a,4,2005
6020,1010,15b,4,2005
3772,870,15a,5,2005
3492,770,15b,5,2005
3790,730,15a,6,2005
4810,840,15b,6,2005
6870,920,15a,7,2005
7230,810,15b,7,2005
6592,640,15a,8,2005
8030,610,15b,8,2005
8040,490,15a,9,2005
8360,680,15b,9,2005
8200,650,15a,10,2005
8460,660,15b,10,2005
8000,580,15a,11,2005
7940,590,15b,11,2005
8060,630,15a,12,2005
7390,550,15b,12,2005
7860,670,15a,1,2006
8040,730,15b,1,2006
7270,850,15a,2,2006
6310,890,15b,2,2006
6900,760,15a,3,2006
5980,820,15b,3,2006
3620,950,15a,4,2006
3632,850,15b,4,2006
3910,920,15a,5,2006
3570,860,15b,5,2006
3302,920,15a,6,2006
3772,860,15b,6,2006
6460,750,15a,7,2006
5372,720,15b,7,2006
7270,640,15a,8,2006
8230,720,15b,8,2006
6402,640,15a,9,2006
8160,590,15b,9,2006
8250,640,15a,10,2006
8170,620,15b,10,2006
3242,590,15a,11,2006
8120,520,15b,11,2006
8400,590,15a,12,2006
7840,610,15b,12,2006
7162,710,15a,1,2007
7500,920,15b,1,2007
5934,720,15a,2,2007
4152,850,15b,2,2007
3710,850,15a,3,2007
3970,860,15b,3,2007
6110,900,15a,4,2007
5090,880,15b,4,2007
6260,790,15a,5,2007
4880,870,15b,5,2007
7270,920,15a,6,2007
5032,1030,15b,6,2007
6860,940,15a,7,2007
8440,840,15b,7,2007
7420,720,15a,8,2007
7400,710,15b,8,2007
7570,730,15a,9,2007
8420,670,15b,9,2007
8280,640,15a,10,2007
8200,660,15b,10,2007
7800,580,15a,11,2007
8000,460,15b,11,2007
3122,590,15a,12,2007
7830,610,15b,12,2007
8130,700,15a,1,2008
6870,610,15b,1,2008
5570,860,15a,2,2008
3922,800,15b,2,2008
4560,920,15a,3,2008
4580,960,15b,3,2008
4740,840,15a,4,2008
4640,890,15b,4,2008
5740,940,15a,5,2008
6010,740,15b,5,2008
6640,850,15a,6,2008
6520,850,15b,6,2008
6990,830,15a,7,2008
7320,920,15b,7,2008
7800,620,15a,8,2008
7072,720,15b,8,2008
7780,610,15a,9,2008
8170,650,15b,9,2008
8270,590,15a,10,2008
8150,610,15b,10,2008
8070,650,15a,11,2008
8110,640,15b,11,2008
8030,500,15a,12,2008
6442,490,15b,12,2008
8370,680,15a,1,2009
7530,710,15b,1,2009
6390,820,15a,2,2009
6630,830,15b,2,2009
6190,820,15a,3,2009
4040,860,15b,3,2009
5270,940,15a,4,2009
5970,900,15b,4,2009
3180,910,15a,5,2009
2650,930,15b,5,2009
4740,1000,15a,6,2009
5180,920,15b,6,2009
6980,930,15a,7,2009
8370,960,15b,7,2009
7560,1020,15a,8,2009
8250,1020,15b,8,2009
9130,680,15a,9,2009
8150,780,15b,9,2009
8310,760,15a,10,2009
8330,940,15b,10,2009
8530,930,15a,11,2009
8670,780,15b,11,2009
8710,710,15a,12,2009
7112,820,15b,12,2009
8960,710,15a,1,2010
7800,820,15b,1,2010
6410,820,15a,2,2010
4300,880,15b,2,2010
3990,770,15a,3,2010
5390,760,15b,3,2010
4350,920,15a,4,2010
2630,910,15b,4,2010
2940,870,15a,5,2010
6160,840,15b,5,2010
6390,790,15a,6,2010
6310,890,15b,6,2010
7170,930,15a,7,2010
7280,850,15b,7,2010
6670,950,15a,8,2010
4012,1030,15b,8,2010
7670,890,15a,9,2010
7402,730,15b,9,2010
9020,820,15a,10,2010
6232,890,15b,10,2010
7250,620,15a,11,2010
8310,750,15b,11,2010
6862,750,15a,12,2010
8480,820,15b,12,2010
9410,740,15a,1,2011
8530,770,15b,1,2011
6800,850,15a,2,2011
5510,820,15b,2,2011
5370,850,15a,3,2011
5190,900,15b,3,2011
4390,920,15a,4,2011
4850,890,15b,4,2011
7030,910,15a,5,2011
7202,910,15b,5,2011
7230,970,15a,6,2011
6250,930,15b,6,2011
6400,910,15a,7,2011
7350,860,15b,7,2011
8130,810,15a,8,2011
8490,790,15b,8,2011
7812,910,15a,9,2011
8800,850,15b,9,2011
8490,870,15a,10,2011
8110,880,15b,10,2011
7702,900,15a,11,2011
8560,850,15b,11,2011
8240,830,15a,12,2011
8262,800,15b,12,2011
